protocol,rate,seed_offset,throughput_kbps
PhysaRoute,5,0,4.289782994762823
PhysaRoute,5,1,4.24274085793448
PhysaRoute,5,2,4.218645080398153
PhysaRoute,5,3,4.302184906441616
PhysaRoute,5,4,4.174399221010826
PhysaRoute,5,5,4.3190469412268655
PhysaRoute,5,6,4.218465719693206
PhysaRoute,5,7,4.086332276211771
PhysaRoute,5,8,4.1949335871578715
PhysaRoute,5,9,4.224164776605829
PhysaRoute,5,10,4.221590540228814
PhysaRoute,5,11,4.272068378422694
PhysaRoute,5,12,4.283228461877565
PhysaRoute,5,13,4.259135099786057
PhysaRoute,5,14,4.1594865145865825
PhysaRoute,5,15,4.292528774554581
PhysaRoute,5,16,4.241394863953952
PhysaRoute,5,17,4.111629470080231
PhysaRoute,5,18,4.1168926099583825
PhysaRoute,5,19,4.195730251972071
PhysaRoute,5,20,4.258620443156213
PhysaRoute,5,21,4.204568627691215
PhysaRoute,5,22,4.307018469272891
PhysaRoute,5,23,4.256675615314258
PhysaRoute,5,24,4.188420111546897
PhysaRoute,5,25,4.2878294301003494
PhysaRoute,5,26,4.090661427110754
PhysaRoute,5,27,4.286124736541091
PhysaRoute,5,28,4.1940530275622185
PhysaRoute,5,29,4.185957071621309
PhysaRoute,10,0,8.362669565899202
PhysaRoute,10,1,8.357265710218647
PhysaRoute,10,2,8.559151785007431
PhysaRoute,10,3,8.32302534637304
PhysaRoute,10,4,8.594237731670793
PhysaRoute,10,5,8.299114061935175
PhysaRoute,10,6,8.225214348445782
PhysaRoute,10,7,8.37765199904394
PhysaRoute,10,8,8.372878219220064
PhysaRoute,10,9,8.427382364864503
PhysaRoute,10,10,8.470901054913941
PhysaRoute,10,11,8.653907234924391
PhysaRoute,10,12,8.491055818920682
PhysaRoute,10,13,8.37675357775377
PhysaRoute,10,14,8.393098204534924
PhysaRoute,10,15,8.57679068914875
PhysaRoute,10,16,8.57363692661028
PhysaRoute,10,17,8.455472531303082
PhysaRoute,10,18,8.480770448427483
PhysaRoute,10,19,8.144488861540259
PhysaRoute,10,20,8.667079213257184
PhysaRoute,10,21,8.566804136551582
PhysaRoute,10,22,8.648001794609868
PhysaRoute,10,23,8.614778130294622
PhysaRoute,10,24,8.433215428072472
PhysaRoute,10,25,8.406225174869505
PhysaRoute,10,26,8.218974659112694
PhysaRoute,10,27,8.372146868704213
PhysaRoute,10,28,8.502408020154958
PhysaRoute,10,29,8.375843658385284
PhysaRoute,20,0,16.768095023656226
PhysaRoute,20,1,16.97495108592562
PhysaRoute,20,2,16.946499551800976
PhysaRoute,20,3,16.550260554493857
PhysaRoute,20,4,16.756750556763475
PhysaRoute,20,5,17.06699868928438
PhysaRoute,20,6,16.99163125816769
PhysaRoute,20,7,16.845768961783854
PhysaRoute,20,8,16.83084820645607
PhysaRoute,20,9,16.89715053362865
