protocol,compromised_frac,seed_offset,pdr
PhysaRoute,0.0,0,0.9515161921914294
PhysaRoute,0.0,1,0.9516114524775382
PhysaRoute,0.0,2,0.9597669988591375
PhysaRoute,0.0,3,0.9695434896511838
PhysaRoute,0.0,4,0.9697717281510996
PhysaRoute,0.0,5,0.9633065587540272
PhysaRoute,0.0,6,0.9694476785290159
PhysaRoute,0.0,7,0.969859182507302
PhysaRoute,0.0,8,0.9562700568358371
PhysaRoute,0.0,9,0.9564914797457289
PhysaRoute,0.0,10,0.9658512709815192
PhysaRoute,0.0,11,0.9574321594524453
PhysaRoute,0.0,12,0.9735541864214727
PhysaRoute,0.0,13,0.9615606510243383
PhysaRoute,0.0,14,0.9764647383533045
PhysaRoute,0.0,15,0.9708316810276396
PhysaRoute,0.0,16,0.9740507995516469
PhysaRoute,0.0,17,0.9693749354187329
PhysaRoute,0.0,18,0.9686708042900004
PhysaRoute,0.0,19,0.966662268291208
PhysaRoute,0.0,20,0.9692711740085267
PhysaRoute,0.0,21,0.9886657224053778
PhysaRoute,0.0,22,0.9764471224232862
PhysaRoute,0.0,23,0.9652272161308949
PhysaRoute,0.0,24,0.9718591932954309
PhysaRoute,0.0,25,0.9763325876136056
PhysaRoute,0.0,26,0.9711544164658296
PhysaRoute,0.0,27,0.9606583409571671
PhysaRoute,0.0,28,0.9750246240207238
PhysaRoute,0.0,29,0.967232627336921
RL-WBAN,0.0,0,0.9244774215073227
RL-WBAN,0.0,1,0.9459796436260438
RL-WBAN,0.0,2,0.9318735321486932
RL-WBAN,0.0,3,0.950828846519702
RL-WBAN,0.0,4,0.9394603098507243
RL-WBAN,0.0,5,0.9650195696257066
RL-WBAN,0.0,6,0.9483396369600807
RL-WBAN,0.0,7,0.94297351253291
RL-WBAN,0.0,8,0.9379646979912902
RL-WBAN,0.0,9,0.951877277055944
RL-WBAN,0.0,10,0.9391531286757503
RL-WBAN,0.0,11,0.9443359828406825
RL-WBAN,0.0,12,0.946821272692873
RL-WBAN,0.0,13,0.9430909409033253
RL-WBAN,0.0,14,0.9370291628743016
RL-WBAN,0.0,15,0.9539364550869687
RL-WBAN,0.0,16,0.9362092669406281
RL-WBAN,0.0,17,0.9435869623955202
RL-WBAN,0.0,18,0.9349411823041446
RL-WBAN,0.0,19,0.9364402285100062
RL-WBAN,0.0,20,0.9511568712544495
RL-WBAN,0.0,21,0.9257511817751944
RL-WBAN,0.0,22,0.9416785991098054
RL-WBAN,0.0,23,0.9288463138648719
RL-WBAN,0.0,24,0.9344364692932068
RL-WBAN,0.0,25,0.9504326393960132
RL-WBAN,0.0,26,0.9523861836055638
RL-WBAN,0.0,27,0.9537982765602052
RL-WBAN,0.0,28,0.9337369068554631
RL-WBAN,0.0,29,0.9364416864896814
DARE-IoT,0.0,0,0.933011426642572
DARE-IoT,0.0,1,0.9215649590529649
DARE-IoT,0.0,2,0.9444113139617777
DARE-IoT,0.0,3,0.9241521223238905
DARE-IoT,0.0,4,0.9372479788194602
DARE-IoT,0.0,5,0.9256198006986198
DARE-IoT,0.0,6,0.9208567227337022
DARE-IoT,0.0,7,0.916598148174529
DARE-IoT,0.0,8,0.9400703164066558
DARE-IoT,0.0,9,0.9236036978770463
DARE-IoT,0.0,10,0.9423631413747988
DARE-IoT,0.0,11,0.9106542173238007
DARE-IoT,0.0,12,0.9384719033264051
DARE-IoT,0.0,13,0.9316087911742615
DARE-IoT,0.0,14,0.9340256709050314
DARE-IoT,0.0,15,0.9067965953394865
DARE-IoT,0.0,16,0.9264368985258943
DARE-IoT,0.0,17,0.9162173442778727
DARE-IoT,0.0,18,0.9198760231795924
DARE-IoT,0.0,19,0.9501226970757357
DARE-IoT,0.0,20,0.9286432360737501
DARE-IoT,0.0,21,0.9350323581325538
DARE-IoT,0.0,22,0.9364798705435944
DARE-IoT,0.0,23,0.9340928573776469
DARE-IoT,0.0,24,0.9265363883348772
DARE-IoT,0.0,25,0.9259405475213216
DARE-IoT,0.0,26,0.9082769969755935
DARE-IoT,0.0,27,0.9569317977684252
DARE-IoT,0.0,28,0.9286464930069117
DARE-IoT,0.0,29,0.9273896754902852
PSO-Energy,0.0,0,0.9135676143449857
PSO-Energy,0.0,1,0.9168603668092199
PSO-Energy,0.0,2,0.9174368299920628
PSO-Energy,0.0,3,0.9067294490279717
PSO-Energy,0.0,4,0.9299117496607641
PSO-Energy,0.0,5,0.9253641771755491
PSO-Energy,0.0,6,0.9199769076978086
PSO-Energy,0.0,7,0.9155860672315318
PSO-Energy,0.0,8,0.9138520567333119
PSO-Energy,0.0,9,0.9121521378823397
PSO-Energy,0.0,10,0.9151238193821774
PSO-Energy,0.0,11,0.9092337224595236
PSO-Energy,0.0,12,0.9041830534287053
PSO-Energy,0.0,13,0.9252501884444994
PSO-Energy,0.0,14,0.9065611645778577
PSO-Energy,0.0,15,0.9161974424650446
PSO-Energy,0.0,16,0.9269568485460309
PSO-Energy,0.0,17,0.922872157649667
PSO-Energy,0.0,18,0.9116756643426066
PSO-Energy,0.0,19,0.9072623719985656
PSO-Energy,0.0,20,0.9296056881517153
PSO-Energy,0.0,21,0.9078177769855511
PSO-Energy,0.0,22,0.8994228441575941
PSO-Energy,0.0,23,0.9231752629143724
PSO-Energy,0.0,24,0.9100158821693716
PSO-Energy,0.0,25,0.9233606841527829
PSO-Energy,0.0,26,0.9034254261790543
PSO-Energy,0.0,27,0.8961766636562291
PSO-Energy,0.0,28,0.9128832455545021
PSO-Energy,0.0,29,0.9042672698092937
PhysaRoute,0.1,0,0.9670386979433989
PhysaRoute,0.1,1,0.9647399589917315
PhysaRoute,0.1,2,0.9744656553793886
PhysaRoute,0.1,3,0.9785280526343022
PhysaRoute,0.1,4,0.9576032382108939
PhysaRoute,0.1,5,0.9701402346275727
PhysaRoute,0.1,6,0.9575035564902219
PhysaRoute,0.1,7,0.9835842379942991
PhysaRoute,0.1,8,0.9440860525778466
PhysaRoute,0.1,9,0.9780685174382295
PhysaRoute,0.1,10,0.9655624972000022
PhysaRoute,0.1,11,0.9609844198037397
PhysaRoute,0.1,12,0.9837321696603958
PhysaRoute,0.1,13,0.9707061586791673
PhysaRoute,0.1,14,0.9545716699985329
PhysaRoute,0.1,15,0.9515111851777928
PhysaRoute,0.1,16,0.9754788302599346
PhysaRoute,0.1,17,0.9685086620344991
PhysaRoute,0.1,18,0.9652080114614615
PhysaRoute,0.1,19,0.9633458254229256
PhysaRoute,0.1,20,0.979074854708293
PhysaRoute,0.1,21,0.9738404502631892
PhysaRoute,0.1,22,0.9872881336259373
PhysaRoute,0.1,23,0.9658651122536153
PhysaRoute,0.1,24,0.9889425172100835
PhysaRoute,0.1,25,0.9474715967462143
PhysaRoute,0.1,26,0.9774215409936784
