protocol,load_pkts,seed_offset,latency_ms
PhysaRoute,5,0,14.023838841010978
PhysaRoute,5,1,13.521339508832085
PhysaRoute,5,2,17.163718929550615
PhysaRoute,5,3,14.308409416530393
PhysaRoute,5,4,13.114528768112551
PhysaRoute,5,5,15.72377560305868
PhysaRoute,5,6,15.75712711590492
PhysaRoute,5,7,11.675607749757386
PhysaRoute,5,8,16.219090304582398
PhysaRoute,5,9,15.021731964891421
PhysaRoute,5,10,13.353874473044204
PhysaRoute,5,11,12.814372928455427
PhysaRoute,5,12,16.892165241909158
PhysaRoute,5,13,15.207435484583566
PhysaRoute,5,14,15.86663349856034
PhysaRoute,5,15,17.324724758916076
PhysaRoute,5,16,16.10408989890704
PhysaRoute,5,17,17.99019681665731
PhysaRoute,5,18,15.776794332696605
PhysaRoute,5,19,15.057867994465806
PhysaRoute,5,20,14.345941051801493
PhysaRoute,5,21,16.57765151555337
PhysaRoute,5,22,17.955296377392187
PhysaRoute,5,23,17.723527648579598
PhysaRoute,5,24,15.804316420379859
PhysaRoute,5,25,15.287220450290231
PhysaRoute,5,26,14.038086119500557
PhysaRoute,5,27,14.745435105928086
PhysaRoute,5,28,16.25803568306028
PhysaRoute,5,29,16.517852565008116
PhysaRoute,10,0,14.361323559649147
PhysaRoute,10,1,15.538233075959372
PhysaRoute,10,2,15.992387086662465
PhysaRoute,10,3,14.65967703091389
PhysaRoute,10,4,15.328106780874013
PhysaRoute,10,5,17.194335346985504
PhysaRoute,10,6,15.493004003491267
PhysaRoute,10,7,17.212313101131148
PhysaRoute,10,8,12.819729157934628
PhysaRoute,10,9,14.566829155017679
PhysaRoute,10,10,12.656141759953316
PhysaRoute,10,11,13.854224919098947
PhysaRoute,10,12,12.391407338495135
PhysaRoute,10,13,13.807256939298355
PhysaRoute,10,14,14.534471158963495
PhysaRoute,10,15,13.994072157671406
PhysaRoute,10,16,12.985990181402709
PhysaRoute,10,17,13.81318011216913
PhysaRoute,10,18,15.217892776154622
PhysaRoute,10,19,17.623537135137184
PhysaRoute,10,20,12.394224819570718
PhysaRoute,10,21,15.82457757584736
PhysaRoute,10,22,15.74611318118943
PhysaRoute,10,23,12.285505500728148
PhysaRoute,10,24,13.92878110784309
PhysaRoute,10,25,16.192384234807054
PhysaRoute,10,26,14.278520419350293
PhysaRoute,10,27,13.367478210949043
PhysaRoute,10,28,14.10360028590179
PhysaRoute,10,29,17.21031199745747
PhysaRoute,20,0,14.089228043265267
PhysaRoute,20,1,13.90664723556226
PhysaRoute,20,2,13.938567918301406
PhysaRoute,20,3,13.487062635723966
PhysaRoute,20,4,16.68224015067429
PhysaRoute,20,5,15.539977041312145
PhysaRoute,20,6,18.44106825682186
PhysaRoute,20,7,16.72007580640897
PhysaRoute,20,8,15.528807012687844
PhysaRoute,20,9,15.117480701759103
PhysaRoute,20,10,11.819171489601564
PhysaRoute,20,11,16.41162500227762
PhysaRoute,20,12,15.156609561349084
PhysaRoute,20,13,14.297978719495475
PhysaRoute,20,14,13.667575172863895
PhysaRoute,20,15,15.853159101662147
PhysaRoute,20,16,10.759569843768068
PhysaRoute,20,17,16.45202770003099
PhysaRoute,20,18,13.140178146112568
PhysaRoute,20,19,15.571711226560188
PhysaRoute,20,20,16.921938692776475
PhysaRoute,20,21,15.383452320324535
PhysaRoute,20,22,17.75545594541423
PhysaRoute,20,23,14.804828799048336
PhysaRoute,20,24,11.472920675294459
PhysaRoute,20,25,15.126090361048306
PhysaRoute,20,26,14.351499451210389
PhysaRoute,20,27,15.360175968093365
PhysaRoute,20,28,15.083943948450704
PhysaRoute,20,29,15.840597291947796
PhysaRoute,40,0,14.7233336018119
PhysaRoute,40,1,15.47800502966241
PhysaRoute,40,2,16.003530529223077
PhysaRoute,40,3,16.061543578029138
PhysaRoute,40,4,16.93549124567243
PhysaRoute,40,5,13.582884351768588
PhysaRoute,40,6,15.782762655572073
PhysaRoute,40,7,13.415876984516746
PhysaRoute,40,8,14.663292974382713
PhysaRoute,40,9,14.616114705781106
PhysaRoute,40,10,14.603393330123534
PhysaRoute,40,11,16.197954885959618
PhysaRoute,40,12,13.644396026633233
PhysaRoute,40,13,12.391095997037038
PhysaRoute,40,14,17.435932503555204
PhysaRoute,40,15,15.701263075472625
PhysaRoute,40,16,15.058877869545258
PhysaRoute,40,17,15.264767491495244
PhysaRoute,40,18,15.06841291590905
PhysaRoute,40,19,12.690482133852399
PhysaRoute,40,20,16.14507634059299
PhysaRoute,40,21,17.266097245022113
PhysaRoute,40,22,15.107019717719528
PhysaRoute,40,23,17.79951634456714
PhysaRoute,40,24,15.247717050690621
PhysaRoute,40,25,15.897262375354165
PhysaRoute,40,26,14.496607372730807
PhysaRoute,40,27,15.671010060344125
PhysaRoute,40,28,14.40092002720853
PhysaRoute,40,29,14.180440433888165
PhysaRoute,80,0,18.10062421446743
PhysaRoute,80,1,18.39343272751754
PhysaRoute,80,2,18.138624189068405
PhysaRoute,80,3,17.341255963187844
PhysaRoute,80,4,16.80149795803933
PhysaRoute,80,5,18.002770459189744
PhysaRoute,80,6,18.452578707387772
