protocol,time_s,residual_pct
PhysaRoute,0.0,100.0
PhysaRoute,50.0,97.0
PhysaRoute,100.0,94.0
PhysaRoute,150.0,91.0
PhysaRoute,200.0,88.0
PhysaRoute,250.0,85.0
PhysaRoute,300.0,82.0
PhysaRoute,350.0,79.0
PhysaRoute,400.0,76.0
PhysaRoute,450.0,73.0
PhysaRoute,500.0,70.0
PhysaRoute,550.0,67.0
PhysaRoute,600.0,64.0
PhysaRoute,650.0,61.0
PhysaRoute,700.0,58.0
PhysaRoute,750.0,55.0
PhysaRoute,800.0,52.0
PhysaRoute,850.0,49.0
PhysaRoute,900.0,46.0
PhysaRoute,950.0,43.0
PhysaRoute,1000.0,40.0
RL-WBAN,0.0,100.0
RL-WBAN,50.0,96.85
RL-WBAN,100.0,93.7
RL-WBAN,150.0,90.55
RL-WBAN,200.0,87.4
RL-WBAN,250.0,84.25
RL-WBAN,300.0,81.1
RL-WBAN,350.0,77.95
RL-WBAN,400.0,74.8
RL-WBAN,450.0,71.65
RL-WBAN,500.0,68.5
RL-WBAN,550.0,65.35
RL-WBAN,600.0,62.2
RL-WBAN,650.0,59.05
RL-WBAN,700.0,55.900000000000006
RL-WBAN,750.0,52.75
RL-WBAN,800.0,49.599999999999994
RL-WBAN,850.0,46.45
RL-WBAN,900.0,43.3
RL-WBAN,950.0,40.150000000000006
RL-WBAN,1000.0,37.0
PZ-2021,0.0,100.0
PZ-2021,50.0,96.95
PZ-2021,100.0,93.9
PZ-2021,150.0,90.85
PZ-2021,200.0,87.8
PZ-2021,250.0,84.75
PZ-2021,300.0,81.7
PZ-2021,350.0,78.65
PZ-2021,400.0,75.6
PZ-2021,450.0,72.55
PZ-2021,500.0,69.5
PZ-2021,550.0,66.44999999999999
PZ-2021,600.0,63.4
PZ-2021,650.0,60.35
PZ-2021,700.0,57.300000000000004
PZ-2021,750.0,54.25
PZ-2021,800.0,51.199999999999996
PZ-2021,850.0,48.15
PZ-2021,900.0,45.1
PZ-2021,950.0,42.050000000000004
PZ-2021,1000.0,39.0
DARE-IoT,0.0,100.0
DARE-IoT,50.0,97.05
DARE-IoT,100.0,94.1
DARE-IoT,150.0,91.15
DARE-IoT,200.0,88.2
DARE-IoT,250.0,85.25
DARE-IoT,300.0,82.3
DARE-IoT,350.0,79.35
DARE-IoT,400.0,76.4
DARE-IoT,450.0,73.45
DARE-IoT,500.0,70.5
DARE-IoT,550.0,67.55
DARE-IoT,600.0,64.6
DARE-IoT,650.0,61.65
DARE-IoT,700.0,58.7
DARE-IoT,750.0,55.75
DARE-IoT,800.0,52.8
DARE-IoT,850.0,49.85
DARE-IoT,900.0,46.9
DARE-IoT,950.0,43.95
DARE-IoT,1000.0,41.0
PSO-Energy,0.0,100.0
PSO-Energy,50.0,97.9
PSO-Energy,100.0,95.8
